id,age,gender,annual_income,churn
1,34,M,562000007,0
2,26,F,142105133,0
3,50,M,173322853,0
4,37,M,125628823,0
5,30,M,415555389,0
6,45,F,155493201,0
7,65,M,131335058,0
8,46,M,720459665,0
9,30,M,322541155,1
10,63,F,203573840,0
11,52,M,142614423,0
12,23,M,908503175,0
13,35,M,131325921,0
14,68,M,337359589,0
15,22,F,207569318,0
16,64,M,247444778,0
17,42,F,236299564,0
18,19,F,405761053,0
19,27,F,169169935,0
20,47,M,499147446,0
21,67,F,131942171,0
22,62,M,598687926,0
23,22,F,104580273,1
24,50,F,135545939,0
25,18,F,179187338,0
26,35,F,372227705,0
27,49,F,147619514,0
28,64,F,198581146,0
29,66,F,180388611,0
30,28,F,292083565,1
31,38,M,205220608,0
32,43,M,118426216,0
33,42,F,498924910,0
34,39,F,146838761,0
35,44,F,149292408,0
36,66,M,276901856,0
37,30,F,275709281,0
38,50,M,124871083,0
39,51,M,821435735,0
40,58,M,220800011,1
41,52,M,155393024,0
42,18,M,228368110,1
43,38,F,238516676,0
44,65,F,380073845,1
45,23,F,229351074,0
46,45,F,157270271,1
47,34,F,229969011,1
48,22,M,78155015,0
49,48,F,282919969,1
50,22,F,252112522,0
51,55,M,101651755,0
52,20,F,222425507,0
53,40,M,464969758,0
54,54,F,278203402,0
55,54,M,126704377,0
56,27,F,289860817,0
57,27,F,315622295,0
58,36,M,96432660,1
59,34,M,292171091,0
60,38,M,460206610,0
61,31,M,331938579,0
62,26,M,402991719,0
63,63,M,118146581,0
64,18,M,74174109,0
65,68,M,573992419,0
66,62,F,235371846,1
67,30,F,169836362,0
68,21,M,160101301,0
69,18,F,192552358,0
70,66,F,294207770,0
71,57,F,130962151,0
72,49,F,210429768,0
73,51,M,168359154,0
74,45,F,155142974,0
75,48,M,508476262,1
76,25,F,183677327,1
77,56,F,302797231,0
78,43,F,196001489,0
79,51,M,296202588,0
80,20,F,184981765,0
81,67,M,276111307,0
82,29,F,105397632,0
83,18,M,913409475,0
84,61,F,244736974,0
85,22,M,127896311,0
86,47,M,384202871,1
87,47,F,235068346,1
88,34,M,208844889,0
89,65,F,431377908,0
90,64,F,160544528,1
91,40,F,198213109,0
92,32,F,200624721,0
93,54,F,341266584,0
94,38,F,174786358,0
95,31,F,203017309,0
96,19,F,231560513,1
97,28,F,195649791,1
98,68,F,151882802,0
99,56,F,196236120,0
100,55,M,242183869,1
101,51,M,584999230,0
102,55,F,278978671,1
103,67,F,120430944,0
104,51,F,191496686,0
105,35,F,137226700,0
106,47,F,292861934,0
107,32,F,98731877,0
108,44,F,145200260,0
109,68,F,211149704,0
110,51,M,286336491,0
111,69,F,339642041,0
112,55,M,292507377,1
113,50,F,176864257,1
114,41,F,145416614,0
115,32,M,425148181,1
116,47,F,385347475,0
117,59,M,155433148,0
118,68,F,101745751,1
119,34,F,75351230,0
120,22,M,111523559,0
121,46,F,216521189,1
122,21,M,96574641,0
123,27,F,148540989,1
124,34,M,50664882,1
125,27,M,846430101,0
126,34,F,120685683,1
127,37,F,241055021,0
128,41,M,92706332,0
129,22,F,200177188,0
130,51,F,144901062,1
131,23,F,108805390,0
132,19,M,171881467,0
133,30,M,165325014,0
134,60,M,248854234,0
135,60,M,355206276,0
136,65,M,366505700,0
137,28,M,133423519,0
138,68,M,178519427,0
139,64,M,244566828,1
140,40,M,168611768,0
141,33,F,257408821,0
142,48,M,618207731,1
143,28,F,235512291,0
144,33,F,174515277,1
145,25,F,380063153,0
146,21,M,282976852,1
147,57,M,335659443,0
148,21,M,319162226,0
149,42,M,456283503,0
150,20,F,118350282,1
151,49,M,227783980,0
152,20,M,80955552,0
153,44,M,265460007,0
154,46,M,127196458,0
155,49,M,138608159,0
156,67,F,98639576,0
157,68,M,302516991,1
158,36,F,137678245,0
159,38,M,477460189,0
160,22,F,178296559,0
161,35,M,203684603,0
162,45,M,249102819,0
163,59,F,200140258,0
164,39,F,164875098,0
165,38,F,209035645,0
166,23,M,660655877,0
167,18,F,110064533,1
168,22,M,237510031,1
169,58,M,1239992751,0
170,29,F,323496558,1
171,43,F,175707760,0
172,63,M,298132907,0
173,51,M,58507134,0
174,66,F,283894010,0
175,31,F,208256974,0
176,43,F,217975772,0
177,62,M,340025892,0
178,44,M,262039040,0
179,26,M,494976140,0
180,43,M,321471720,0
181,64,M,182137782,0
182,39,M,85172095,0
183,64,F,228055619,1
184,47,M,173359305,1
185,60,M,110644052,0
186,65,M,133662266,1
187,34,F,217188590,0
188,43,M,302986277,0
189,53,M,645881329,0
190,18,F,234808840,0
191,25,M,264529480,1
192,66,M,86883182,0
193,52,M,273938739,0
194,69,M,463740289,0
195,32,M,130952491,0
196,64,F,309000731,1
197,39,F,196427047,0
198,31,F,241117444,0
199,43,M,182704595,0
200,45,M,202748109,0
201,40,M,115845083,0
202,31,F,175175504,0
203,41,M,315916815,0
204,19,M,184383703,0
205,62,F,323024935,1
206,43,M,269173282,1
207,31,F,138535375,0
208,68,F,373179227,0
209,24,F,178684101,0
210,20,M,107817297,0
211,64,M,147741159,0
212,40,M,332736066,0
213,63,M,154578093,0
214,60,M,672200950,0
215,64,M,151704917,0
216,62,M,234853506,0
217,35,F,102449766,0
